TERM,TEXT,SUBSTITUTION,CONTEXT
NONE,,,
,,,
# Platform Term,[PLATFORM],,Tag. Should not be translated.
,,,
# Keywords,,,
TEXT_LOADING,Yukleniyor,,
TEXT_ERROR,Hata,,
TEXT_WARNING,Uyari,,
TEXT_SORRY,Uzgunuz,,
TEXT_UPDATE,Guncelleme,,
TEXT_ATTENTION,Dikkat,,
TEXT_SAVE,Kaydet,,
TEXT_QUIT,Cik,,
TEXT_QUIT_DESC,Cikmak istedigine emin misin?,,
TEXT_QUIT_TO_DESKTOP,Masaustune Cik,,
TEXT_OFF,Kapali,,
TEXT_ON,Acik,,
TEXT_LAPTOP,Dizustu,,Quality setting.
TEXT_LOW,Dusuk,,Quality setting.
TEXT_MEDIUM,Orta,,Quality setting.
TEXT_HIGH,Yuksek,,Quality setting.
TEXT_ULTRA,Cok Yuksek,,Quality setting.
,,,
# Buttons,,,
BUTTON_APPLY,Uygula,,
BUTTON_BACK,Geri,,
BUTTON_DEFAULT,Varsayılan,,
BUTTON_OK,TAMAM,,
BUTTON_CANCEL,Iptal,,
BUTTON_YES,Evet,,
BUTTON_NO,Hayir,,
BUTTON_RESET,Sifirla,,
BUTTON_REMOVE,Kaldir,,
BUTTON_START,Baslat,,
,,,
# Text Screen,,,
TEXT_SCREEN_LABEL_LOADING,Yukleniyor,TEXT_LOADING,
TEXT_SCREEN_LABEL_LOADING_TIP_1,Araclar, her kullanimda bir miktar eskirler.,,
TEXT_SCREEN_LABEL_LOADING_TIP_2,Mizrak, balik tutmak icin oldukca iyidir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_3,Capalar, salinin yuzerek uzaklasmasini onler.,,
TEXT_SCREEN_LABEL_LOADING_TIP_4,Aloe Vera gunes seni gunesten korur.,,
TEXT_SCREEN_LABEL_LOADING_TIP_5,Avlanma becerisi, saldirilarini daha olumcul hale getirir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_6,Ascilik becerisi, pismis yemeklerden daha iyi beslenmeni saglar.,,
TEXT_SCREEN_LABEL_LOADING_TIP_7,Yemek piserken yaninda durdugun surece pisirme becerin surekli artar.,,
TEXT_SCREEN_LABEL_LOADING_TIP_8,Toplama becerisi, toplama islerindeki verimini artirir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_9,Fiziksel beceri sagligini artirir. ,,
TEXT_SCREEN_LABEL_LOADING_TIP_10,Yuzmek ve insaat isleri yapmak fiziksel becerini artirir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_11,Ustalik becerisi, uretebilecegin yeni urunlerin ve yapilarin kilidini acar.,,
TEXT_SCREEN_LABEL_LOADING_TIP_12,Urunler uretmek ustalik becerini artirir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_13,Hic ac ve susuz degilsen sagligin iyilesir.,,
TEXT_SCREEN_LABEL_LOADING_TIP_14,Oyunu yalnizca Siginak veya Uyku Tulumu'nda kaydedebilirsin.,,
TEXT_SCREEN_LABEL_LOADING_TIP_15,Hindistan Cevizi icerek susuzlugunu giderebilirsin.,,
TEXT_SCREEN_LABEL_LOADING_TIP_16,Eger ikiye ayirirsan Hindistan Cevizi'ni yiyebilirsin.,,
